LogCsvProfiler: Display: Metadata set : commandline="" -M5Test=m5_vs2_perf /Game/HarborCity/M5VS2/Part3/Town_ea45a319b3dd/L_HarborTown -unattended -windowed -ResX=1920 -ResY=1080 -ForceRes -language=en -nosplash -M1AutoQuit -HCM1SaveSlot=HarborCity_M5_VS1_Test_VS2_perf_20260925_203138 -abslog=D:\科研学习\codex学习\docs\HarborCity_M5_VS2\part3\perf_20260925_203138\game.log -LocalDataCachePath=D:/GameDev/Cache/Unreal/HarborCity/DDC -ZenDataPath=D:/GameDev/Cache/Unreal/HarborCity/Zen -ExecCmds="sg.ViewDistanceQuality 3,sg.AntiAliasingQuality 3,sg.ShadowQuality 3,sg.GlobalIlluminationQuality 3,sg.ReflectionQuality 3,sg.PostProcessQuality 3,sg.TextureQuality 3,sg.EffectsQuality 3,sg.FoliageQuality 3,sg.ShadingQuality 3,sg.LandscapeQuality 3,r.ScreenPercentage 100,r.VSync 0,t.MaxFPS 0,r.ScreenPercentage,r.VSync,t.MaxFPS,sg.FoliageQuality,sg.ShadingQuality,sg.LandscapeQuality"""
LogInit: Command Line:  -M5Test=m5_vs2_perf /Game/HarborCity/M5VS2/Part3/Town_ea45a319b3dd/L_HarborTown -unattended -windowed -ResX=1920 -ResY=1080 -ForceRes -language=en -nosplash -M1AutoQuit -HCM1SaveSlot=HarborCity_M5_VS1_Test_VS2_perf_20260925_203138 -abslog=D:\科研学习\codex学习\docs\HarborCity_M5_VS2\part3\perf_20260925_203138\game.log -LocalDataCachePath=D:/GameDev/Cache/Unreal/HarborCity/DDC -ZenDataPath=D:/GameDev/Cache/Unreal/HarborCity/Zen -ExecCmds="sg.ViewDistanceQuality 3,sg.AntiAliasingQuality 3,sg.ShadowQuality 3,sg.GlobalIlluminationQuality 3,sg.ReflectionQuality 3,sg.PostProcessQuality 3,sg.TextureQuality 3,sg.EffectsQuality 3,sg.FoliageQuality 3,sg.ShadingQuality 3,sg.LandscapeQuality 3,r.ScreenPercentage 100,r.VSync 0,t.MaxFPS 0,r.ScreenPercentage,r.VSync,t.MaxFPS,sg.FoliageQuality,sg.ShadingQuality,sg.LandscapeQuality"
[2026.09.25-12.31.41:860][  0]sg.GlobalIlluminationQuality = "3"
[2026.09.25-12.31.41:860][  0]sg.FoliageQuality = "3"
[2026.09.25-12.31.41:860][  0]sg.ShadingQuality = "3"
[2026.09.25-12.31.41:860][  0]sg.LandscapeQuality = "3"
[2026.09.25-12.31.41:862][  0]r.ScreenPercentage = "100"
[2026.09.25-12.31.41:862][  0]r.VSync = "0"
[2026.09.25-12.31.41:862][  0]t.MaxFPS = "0"
[2026.09.25-12.31.41:862][  0]r.ScreenPercentage = "100"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]r.VSync = "0"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]t.MaxFPS = "0"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]sg.FoliageQuality = "3"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]sg.ShadingQuality = "3"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]sg.LandscapeQuality = "3"      LastSetBy: Console
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.GlobalIlluminationQuality 3
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.FoliageQuality 3
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.ShadingQuality 3
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.LandscapeQuality 3
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	r.ScreenPercentage 100
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	r.VSync 0
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	t.MaxFPS 0
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	r.ScreenPercentage
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	r.VSync
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	t.MaxFPS
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.FoliageQuality
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.ShadingQuality
[2026.09.25-12.31.41:862][  0]LogEngine: Warning: 	sg.LandscapeQuality
